Date,High,Low,Open,Close,Volume,Adj Close
2020-06-12,1688.0,1583.0,1590.0,1677.0,597700.0,1672.023681640625
2020-06-15,1680.0,1570.0,1667.0,1570.0,334200.0,1565.34130859375
2020-06-16,1659.0,1608.0,1638.0,1625.0,242600.0,1620.1781005859375
2020-06-17,1673.0,1591.0,1659.0,1601.0,292400.0,1596.249267578125
2020-06-18,1607.0,1547.0,1607.0,1578.0,343100.0,1573.3175048828125
2020-06-19,1612.0,1567.0,1578.0,1612.0,239800.0,1607.2166748046875
2020-06-22,1631.0,1590.0,1621.0,1631.0,198300.0,1626.1602783203125
2020-06-23,1647.0,1595.0,1633.0,1612.0,166000.0,1607.2166748046875
2020-06-24,1640.0,1608.0,1631.0,1617.0,114700.0,1612.2017822265625
2020-06-25,1618.0,1580.0,1596.0,1587.0,175500.0,1582.290771484375
2020-06-26,1594.0,1543.0,1594.0,1567.0,194800.0,1562.35009765625
2020-06-29,1553.0,1505.0,1541.0,1509.0,235600.0,1504.522216796875
2020-06-30,1568.0,1497.0,1545.0,1504.0,199900.0,1499.537109375
2020-07-01,1519.0,1470.0,1500.0,1476.0,186700.0,1471.6202392578125
2020-07-02,1487.0,1399.0,1456.0,1412.0,378000.0,1407.81005859375
2020-07-03,1440.0,1372.0,1396.0,1410.0,341400.0,1405.8160400390625
2020-07-06,1477.0,1425.0,1429.0,1471.0,218100.0,1466.635009765625
2020-07-07,1518.0,1455.0,1499.0,1500.0,196300.0,1495.5489501953125
2020-07-08,1526.0,1476.0,1499.0,1513.0,193800.0,1508.5103759765625
2020-07-09,1533.0,1440.0,1530.0,1442.0,218300.0,1437.7210693359375
2020-07-10,1442.0,1402.0,1415.0,1407.0,202500.0,1402.824951171875
2020-07-13,1476.0,1422.0,1428.0,1474.0,127800.0,1469.6260986328125
2020-07-14,1476.0,1426.0,1474.0,1445.0,118900.0,1440.712158203125
2020-07-15,1485.0,1459.0,1470.0,1485.0,122000.0,1480.593505859375
2020-07-16,1541.0,1470.0,1503.0,1474.0,159900.0,1469.6260986328125
2020-07-17,1496.0,1451.0,1496.0,1465.0,114500.0,1460.65283203125
2020-07-20,1479.0,1435.0,1479.0,1464.0,90300.0,1459.65576171875
2020-07-21,1486.0,1439.0,1475.0,1457.0,103300.0,1452.676513671875
2020-07-22,1465.0,1441.0,1459.0,1458.0,96500.0,1453.673583984375
2020-07-27,1470.0,1436.0,1441.0,1466.0,135100.0,1461.64990234375
2020-07-28,1464.0,1414.0,1460.0,1414.0,206700.0,1409.80419921875
2020-07-29,1401.0,1320.0,1400.0,1348.0,546200.0,1344.0
2020-07-30,1374.0,1295.0,1344.0,1299.0,325500.0,1299.0
2020-07-31,1290.0,1228.0,1281.0,1240.0,247100.0,1240.0
2020-08-03,1234.0,1163.0,1190.0,1188.0,339000.0,1188.0
2020-08-04,1275.0,1195.0,1210.0,1270.0,235300.0,1270.0
2020-08-05,1270.0,1217.0,1269.0,1257.0,133100.0,1257.0
2020-08-06,1299.0,1241.0,1273.0,1255.0,124800.0,1255.0
2020-08-07,1292.0,1253.0,1255.0,1282.0,118200.0,1282.0
2020-08-11,1346.0,1286.0,1286.0,1340.0,183700.0,1340.0
2020-08-12,1385.0,1330.0,1367.0,1380.0,178500.0,1380.0
2020-08-13,1429.0,1354.0,1397.0,1374.0,213900.0,1374.0
2020-08-14,1404.0,1361.0,1374.0,1376.0,121800.0,1376.0
2020-08-17,1390.0,1355.0,1377.0,1390.0,110000.0,1390.0
2020-08-18,1385.0,1337.0,1385.0,1356.0,143100.0,1356.0
2020-08-19,1392.0,1337.0,1337.0,1392.0,102500.0,1392.0
2020-08-20,1395.0,1370.0,1392.0,1387.0,54700.0,1387.0
2020-08-21,1410.0,1381.0,1383.0,1394.0,75700.0,1394.0
2020-08-24,1425.0,1374.0,1415.0,1405.0,68300.0,1405.0
2020-08-25,1447.0,1412.0,1427.0,1444.0,140300.0,1444.0
2020-08-26,1525.0,1455.0,1470.0,1519.0,335500.0,1519.0
2020-08-27,1537.0,1447.0,1532.0,1457.0,293200.0,1457.0
2020-08-28,1484.0,1401.0,1456.0,1430.0,276300.0,1430.0
2020-08-31,1479.0,1446.0,1446.0,1463.0,126800.0,1463.0
2020-09-01,1477.0,1445.0,1464.0,1458.0,80600.0,1458.0
2020-09-02,1475.0,1436.0,1475.0,1462.0,113300.0,1462.0
2020-09-03,1501.0,1467.0,1475.0,1494.0,128600.0,1494.0
2020-09-04,1489.0,1459.0,1464.0,1489.0,76800.0,1489.0
2020-09-07,1506.0,1469.0,1489.0,1492.0,108000.0,1492.0
2020-09-08,1520.0,1471.0,1489.0,1520.0,119300.0,1520.0
2020-09-09,1570.0,1497.0,1518.0,1530.0,221000.0,1530.0
2020-09-10,1554.0,1528.0,1554.0,1531.0,134700.0,1531.0
2020-09-11,1546.0,1503.0,1530.0,1504.0,238100.0,1504.0
2020-09-14,1485.0,1411.0,1464.0,1461.0,561500.0,1461.0
2020-09-15,1490.0,1436.0,1461.0,1470.0,188800.0,1470.0
2020-09-16,1480.0,1457.0,1475.0,1479.0,129400.0,1479.0
2020-09-17,1525.0,1473.0,1475.0,1517.0,229000.0,1517.0
2020-09-18,1527.0,1486.0,1517.0,1494.0,167500.0,1494.0
2020-09-23,1513.0,1480.0,1510.0,1501.0,93200.0,1501.0
2020-09-24,1493.0,1425.0,1489.0,1430.0,207700.0,1430.0
2020-09-25,1456.0,1429.0,1448.0,1440.0,95000.0,1440.0
2020-09-28,1439.0,1409.0,1429.0,1434.0,150400.0,1434.0
2020-09-29,1475.0,1425.0,1425.0,1475.0,116200.0,1475.0
2020-09-30,1524.0,1470.0,1483.0,1477.0,155400.0,1477.0
2020-10-02,1522.0,1480.0,1513.0,1489.0,198600.0,1489.0
2020-10-05,1624.0,1510.0,1515.0,1603.0,480300.0,1603.0
2020-10-06,1639.0,1558.0,1625.0,1563.0,269100.0,1563.0
2020-10-07,1595.0,1535.0,1550.0,1595.0,210600.0,1595.0
2020-10-08,1610.0,1558.0,1590.0,1604.0,229400.0,1604.0
2020-10-09,1615.0,1573.0,1606.0,1598.0,163900.0,1598.0
2020-10-12,1604.0,1571.0,1598.0,1586.0,103100.0,1586.0
2020-10-13,1626.0,1557.0,1560.0,1626.0,176400.0,1626.0
2020-10-14,1659.0,1613.0,1626.0,1655.0,256000.0,1655.0
2020-10-15,1634.0,1535.0,1630.0,1535.0,328000.0,1535.0
2020-10-16,1564.0,1524.0,1535.0,1537.0,144700.0,1537.0
2020-10-19,1604.0,1540.0,1563.0,1602.0,158200.0,1602.0
2020-10-20,1602.0,1565.0,1589.0,1569.0,109900.0,1569.0
2020-10-21,1622.0,1579.0,1579.0,1599.0,131200.0,1599.0
2020-10-22,1594.0,1563.0,1593.0,1588.0,72200.0,1588.0
2020-10-23,1639.0,1584.0,1592.0,1618.0,217100.0,1618.0
2020-10-26,1638.0,1603.0,1618.0,1628.0,101100.0,1628.0
2020-10-27,1621.0,1563.0,1604.0,1621.0,82500.0,1621.0
2020-10-28,1648.0,1577.0,1621.0,1591.0,96900.0,1591.0
2020-10-29,1592.0,1547.0,1552.0,1590.0,87600.0,1590.0
2020-10-30,1579.0,1522.0,1559.0,1529.0,135600.0,1529.0
2020-11-02,1574.0,1531.0,1557.0,1574.0,103100.0,1574.0
2020-11-04,1618.0,1564.0,1597.0,1600.0,146600.0,1600.0
2020-11-05,1619.0,1571.0,1595.0,1617.0,94900.0,1617.0
2020-11-06,1617.0,1571.0,1617.0,1573.0,116000.0,1573.0
2020-11-09,1576.0,1551.0,1575.0,1559.0,88700.0,1559.0
2020-11-10,1676.0,1606.0,1639.0,1641.0,395900.0,1641.0
2020-11-11,1660.0,1615.0,1658.0,1629.0,142000.0,1629.0
2020-11-12,1617.0,1527.0,1617.0,1531.0,284400.0,1531.0
2020-11-13,1510.0,1410.0,1510.0,1423.0,376800.0,1423.0
2020-11-16,1448.0,1395.0,1430.0,1431.0,250400.0,1431.0
2020-11-17,1484.0,1443.0,1460.0,1460.0,157700.0,1460.0
2020-11-18,1451.0,1420.0,1447.0,1420.0,127200.0,1420.0
2020-11-19,1409.0,1343.0,1404.0,1363.0,343000.0,1363.0
2020-11-20,1378.0,1342.0,1366.0,1365.0,191600.0,1365.0
2020-11-24,1398.0,1362.0,1365.0,1374.0,158800.0,1374.0
2020-11-25,1415.0,1370.0,1400.0,1378.0,159800.0,1378.0
2020-11-26,1391.0,1355.0,1377.0,1381.0,135300.0,1381.0
2020-11-27,1425.0,1380.0,1380.0,1412.0,171200.0,1412.0
2020-11-30,1436.0,1371.0,1419.0,1372.0,157500.0,1372.0
2020-12-01,1402.0,1372.0,1372.0,1402.0,68600.0,1402.0
2020-12-02,1425.0,1403.0,1415.0,1417.0,101600.0,1417.0
2020-12-03,1458.0,1420.0,1442.0,1448.0,143200.0,1448.0
2020-12-04,1486.0,1448.0,1456.0,1473.0,163900.0,1473.0
2020-12-07,1534.0,1485.0,1500.0,1507.0,206800.0,1507.0
2020-12-08,1539.0,1484.0,1488.0,1538.0,137300.0,1538.0
2020-12-09,1564.0,1528.0,1538.0,1549.0,121200.0,1549.0
2020-12-10,1559.0,1513.0,1549.0,1518.0,99700.0,1518.0
2020-12-11,1519.0,1495.0,1515.0,1500.0,77800.0,1500.0
2020-12-14,1505.0,1478.0,1490.0,1480.0,86400.0,1480.0
2020-12-15,1476.0,1443.0,1450.0,1471.0,90000.0,1471.0
2020-12-16,1498.0,1464.0,1493.0,1473.0,63500.0,1473.0
2020-12-17,1470.0,1432.0,1469.0,1432.0,90100.0,1432.0
2020-12-18,1441.0,1417.0,1433.0,1440.0,110500.0,1440.0
2020-12-21,1480.0,1429.0,1463.0,1442.0,83300.0,1442.0
2020-12-22,1443.0,1412.0,1439.0,1421.0,78100.0,1421.0
2020-12-23,1440.0,1414.0,1432.0,1440.0,57500.0,1440.0
2020-12-24,1451.0,1413.0,1438.0,1420.0,81600.0,1420.0
2020-12-25,1455.0,1423.0,1423.0,1453.0,83900.0,1453.0
2020-12-28,1460.0,1402.0,1453.0,1413.0,168500.0,1413.0
2020-12-29,1449.0,1410.0,1410.0,1442.0,94400.0,1442.0
2020-12-30,1461.0,1427.0,1440.0,1452.0,82700.0,1452.0
2021-01-04,1433.0,1356.0,1427.0,1371.0,398200.0,1371.0
2021-01-05,1384.0,1316.0,1348.0,1346.0,247900.0,1346.0
2021-01-06,1375.0,1338.0,1350.0,1375.0,130800.0,1375.0
2021-01-07,1394.0,1371.0,1386.0,1372.0,154600.0,1372.0
2021-01-08,1404.0,1360.0,1371.0,1404.0,120300.0,1404.0
2021-01-12,1430.0,1388.0,1391.0,1409.0,114700.0,1409.0
2021-01-13,1432.0,1405.0,1410.0,1413.0,75600.0,1413.0
2021-01-14,1432.0,1409.0,1411.0,1423.0,72700.0,1423.0
2021-01-15,1467.0,1423.0,1432.0,1456.0,171700.0,1456.0
2021-01-18,1468.0,1430.0,1456.0,1455.0,122300.0,1455.0
2021-01-19,1476.0,1451.0,1456.0,1476.0,106200.0,1476.0
2021-01-20,1514.0,1458.0,1469.0,1514.0,190000.0,1514.0
2021-01-21,1554.0,1505.0,1528.0,1517.0,162700.0,1517.0
2021-01-22,1508.0,1473.0,1502.0,1483.0,150500.0,1483.0
2021-01-25,1500.0,1460.0,1483.0,1471.0,121300.0,1471.0
2021-01-26,1500.0,1462.0,1475.0,1491.0,235700.0,1491.0
2021-01-27,1512.0,1457.0,1486.0,1505.0,407300.0,1505.0
2021-01-28,1548.0,1470.0,1475.0,1548.0,320300.0,1548.0
2021-01-29,1538.0,1459.0,1538.0,1471.0,208500.0,1471.0
2021-02-01,1494.0,1453.0,1474.0,1474.0,82000.0,1474.0
2021-02-02,1507.0,1474.0,1490.0,1496.0,65600.0,1496.0
2021-02-03,1536.0,1497.0,1510.0,1506.0,81200.0,1506.0
2021-02-04,1549.0,1507.0,1538.0,1517.0,79200.0,1517.0
2021-02-05,1620.0,1525.0,1530.0,1616.0,280400.0,1616.0
2021-02-08,1738.0,1620.0,1650.0,1627.0,402000.0,1627.0
2021-02-09,1700.0,1632.0,1635.0,1689.0,197300.0,1689.0
2021-02-10,1727.0,1680.0,1699.0,1726.0,147100.0,1726.0
2021-02-12,1719.0,1670.0,1719.0,1703.0,104600.0,1703.0
2021-02-15,1709.0,1673.0,1709.0,1694.0,79400.0,1694.0
2021-02-16,1697.0,1656.0,1690.0,1658.0,81900.0,1658.0
2021-02-17,1713.0,1634.0,1645.0,1699.0,128400.0,1699.0
2021-02-18,1784.0,1709.0,1713.0,1721.0,213300.0,1721.0
2021-02-19,1729.0,1672.0,1710.0,1691.0,100200.0,1691.0
2021-02-22,1769.0,1710.0,1728.0,1759.0,98400.0,1759.0
2021-02-24,1840.0,1763.0,1785.0,1814.0,237900.0,1814.0
2021-02-25,1873.0,1807.0,1867.0,1809.0,159400.0,1809.0
2021-02-26,1803.0,1740.0,1781.0,1770.0,146100.0,1770.0
2021-03-01,1799.0,1731.0,1799.0,1763.0,127700.0,1763.0
2021-03-02,1766.0,1681.0,1759.0,1710.0,103500.0,1710.0
2021-03-03,1746.0,1699.0,1720.0,1742.0,86500.0,1742.0
2021-03-04,1737.0,1699.0,1730.0,1727.0,58700.0,1727.0
2021-03-05,1714.0,1675.0,1714.0,1707.0,78300.0,1707.0
2021-03-08,1745.0,1610.0,1739.0,1624.0,313700.0,1624.0
2021-03-09,1695.0,1612.0,1631.0,1688.0,236300.0,1688.0
2021-03-10,1717.0,1662.0,1683.0,1677.0,116200.0,1677.0
2021-03-11,1699.0,1633.0,1693.0,1662.0,107400.0,1662.0
2021-03-12,1659.0,1632.0,1645.0,1659.0,86100.0,1659.0
2021-03-15,1690.0,1661.0,1668.0,1681.0,86800.0,1681.0
2021-03-16,1712.0,1657.0,1681.0,1706.0,92400.0,1706.0
2021-03-17,1746.0,1699.0,1712.0,1746.0,98800.0,1746.0
2021-03-18,1798.0,1749.0,1798.0,1775.0,158900.0,1775.0
2021-03-19,1804.0,1740.0,1776.0,1795.0,167100.0,1795.0
2021-03-22,1927.0,1796.0,1805.0,1867.0,430000.0,1867.0
2021-03-23,1875.0,1775.0,1843.0,1789.0,188700.0,1789.0
2021-03-24,1790.0,1683.0,1788.0,1738.0,221500.0,1738.0
2021-03-25,1758.0,1680.0,1710.0,1719.0,218100.0,1719.0
2021-03-26,1760.0,1704.0,1738.0,1718.0,77400.0,1718.0
2021-03-29,1742.0,1676.0,1718.0,1698.0,127600.0,1698.0
2021-03-30,1727.0,1666.0,1707.0,1686.0,125100.0,1686.0
2021-03-31,1693.0,1642.0,1680.0,1645.0,148800.0,1645.0
2021-04-01,1672.0,1623.0,1665.0,1631.0,116300.0,1631.0
2021-04-02,1659.0,1631.0,1631.0,1649.0,62600.0,1649.0
2021-04-05,1705.0,1653.0,1659.0,1705.0,110500.0,1705.0
2021-04-06,1716.0,1677.0,1705.0,1703.0,86900.0,1703.0
2021-04-07,1730.0,1692.0,1713.0,1710.0,77900.0,1710.0
2021-04-08,1681.0,1642.0,1680.0,1650.0,162800.0,1650.0
2021-04-09,1669.0,1625.0,1634.0,1665.0,101000.0,1665.0
2021-04-12,1665.0,1631.0,1660.0,1637.0,80300.0,1637.0
2021-04-13,1665.0,1639.0,1645.0,1658.0,64400.0,1658.0
2021-04-14,1655.0,1618.0,1651.0,1628.0,91800.0,1628.0
2021-04-15,1628.0,1583.0,1624.0,1590.0,110500.0,1590.0
2021-04-16,1597.0,1554.0,1580.0,1597.0,111300.0,1597.0
2021-04-19,1604.0,1546.0,1599.0,1547.0,110800.0,1547.0
2021-04-20,1570.0,1537.0,1547.0,1542.0,97000.0,1542.0
2021-04-21,1546.0,1506.0,1530.0,1516.0,91600.0,1516.0
2021-04-22,1546.0,1517.0,1529.0,1523.0,82100.0,1523.0
2021-04-23,1552.0,1503.0,1530.0,1542.0,112700.0,1542.0
2021-04-26,1601.0,1543.0,1552.0,1594.0,120100.0,1594.0
2021-04-27,1628.0,1584.0,1611.0,1618.0,103200.0,1618.0
2021-04-28,1603.0,1569.0,1595.0,1570.0,220400.0,1570.0
2021-04-30,1603.0,1549.0,1580.0,1588.0,78900.0,1588.0
2021-05-06,1627.0,1599.0,1600.0,1621.0,74100.0,1621.0
2021-05-07,1642.0,1610.0,1621.0,1640.0,103200.0,1640.0
2021-05-10,1649.0,1610.0,1640.0,1632.0,63700.0,1632.0
2021-05-11,1640.0,1614.0,1630.0,1625.0,56800.0,1625.0
2021-05-12,1640.0,1584.0,1625.0,1607.0,80600.0,1607.0
2021-05-13,1609.0,1555.0,1577.0,1594.0,90200.0,1594.0
2021-05-14,1652.0,1607.0,1617.0,1648.0,111900.0,1648.0
2021-05-17,1692.0,1650.0,1655.0,1666.0,115800.0,1666.0
2021-05-18,1749.0,1672.0,1674.0,1720.0,209300.0,1720.0
2021-05-19,1750.0,1700.0,1710.0,1750.0,121900.0,1750.0
2021-05-20,1774.0,1731.0,1752.0,1747.0,99300.0,1747.0
2021-05-21,1769.0,1717.0,1754.0,1761.0,84300.0,1761.0
2021-05-24,1770.0,1721.0,1760.0,1723.0,82100.0,1723.0
2021-05-25,1754.0,1705.0,1720.0,1721.0,77100.0,1721.0
2021-05-26,1791.0,1723.0,1737.0,1784.0,106700.0,1784.0
2021-05-27,1768.0,1702.0,1764.0,1705.0,203400.0,1705.0
2021-05-28,1782.0,1721.0,1726.0,1770.0,172500.0,1770.0
2021-05-31,1801.0,1768.0,1770.0,1778.0,99800.0,1778.0
2021-06-01,1804.0,1758.0,1791.0,1795.0,72600.0,1795.0
2021-06-02,1844.0,1800.0,1800.0,1825.0,133600.0,1825.0
2021-06-03,1909.0,1835.0,1835.0,1887.0,199200.0,1887.0
2021-06-04,1918.0,1882.0,1904.0,1913.0,155200.0,1913.0
2021-06-07,1950.0,1915.0,1933.0,1942.0,120600.0,1942.0
2021-06-08,1940.0,1884.0,1936.0,1925.0,129100.0,1925.0
2021-06-09,2031.0,1938.0,1943.0,1983.0,348700.0,1983.0
2021-06-10,1999.0,1944.0,1995.0,1959.0,191600.0,1959.0
2021-06-11,1965.0,1882.0,1965.0,1913.0,182200.0,1913.0
2021-06-14,1981.0,1891.0,1907.0,1957.0,164100.0,1957.0
2021-06-15,1969.0,1915.0,1951.0,1924.0,109100.0,1924.0
2021-06-16,1939.0,1871.0,1917.0,1871.0,161500.0,1871.0
2021-06-17,1910.0,1848.0,1884.0,1902.0,186600.0,1902.0
2021-06-18,1907.0,1827.0,1907.0,1832.0,223900.0,1832.0
2021-06-21,1860.0,1784.0,1800.0,1857.0,117600.0,1857.0
2021-06-22,1916.0,1877.0,1902.0,1888.0,113700.0,1888.0
2021-06-23,1910.0,1878.0,1900.0,1886.0,56100.0,1886.0
2021-06-24,1880.0,1830.0,1880.0,1833.0,78100.0,1833.0
2021-06-25,1835.0,1805.0,1825.0,1816.0,121100.0,1816.0
2021-06-28,1830.0,1786.0,1813.0,1824.0,151200.0,1824.0
2021-06-29,1832.0,1799.0,1832.0,1816.0,94600.0,1816.0
2021-06-30,1828.0,1793.0,1816.0,1796.0,91000.0,1796.0
2021-07-01,1840.0,1792.0,1796.0,1837.0,106000.0,1837.0
2021-07-02,1893.0,1838.0,1847.0,1884.0,164300.0,1884.0
2021-07-05,1934.0,1877.0,1891.0,1904.0,123200.0,1904.0
2021-07-06,1929.0,1903.0,1908.0,1913.0,74700.0,1913.0
2021-07-07,1923.0,1875.0,1900.0,1887.0,75100.0,1887.0
2021-07-08,1854.0,1807.0,1847.0,1816.0,189900.0,1816.0
2021-07-09,1849.0,1773.0,1790.0,1842.0,146100.0,1842.0
2021-07-12,1892.0,1855.0,1880.0,1866.0,81800.0,1866.0
2021-07-13,1888.0,1854.0,1888.0,1864.0,46200.0,1864.0
2021-07-14,1870.0,1840.0,1864.0,1842.0,83700.0,1842.0
2021-07-15,1868.0,1834.0,1850.0,1835.0,83800.0,1835.0
2021-07-16,1845.0,1808.0,1815.0,1835.0,69600.0,1835.0
2021-07-19,1828.0,1794.0,1814.0,1809.0,86600.0,1809.0
2021-07-20,1799.0,1772.0,1784.0,1772.0,90500.0,1772.0
2021-07-21,1803.0,1765.0,1786.0,1768.0,87100.0,1768.0
2021-07-26,1788.0,1754.0,1778.0,1754.0,107000.0,1754.0
2021-07-27,1768.0,1754.0,1763.0,1757.0,117000.0,1757.0
2021-07-28,1751.0,1721.0,1746.0,1725.0,370200.0,1725.0
2021-07-29,1745.0,1711.0,1719.0,1734.0,198900.0,1734.0
2021-07-30,1746.0,1724.0,1735.0,1730.0,106900.0,1730.0
2021-08-02,1736.0,1682.0,1727.0,1684.0,124200.0,1684.0
2021-08-03,1705.0,1656.0,1691.0,1657.0,83500.0,1657.0
2021-08-04,1679.0,1624.0,1658.0,1626.0,124200.0,1626.0
2021-08-05,1635.0,1593.0,1619.0,1595.0,107300.0,1595.0
2021-08-06,1619.0,1594.0,1607.0,1604.0,89500.0,1604.0
2021-08-10,1720.0,1619.0,1620.0,1716.0,146700.0,1716.0
2021-08-11,1730.0,1687.0,1715.0,1727.0,75000.0,1727.0
2021-08-12,1737.0,1711.0,1733.0,1727.0,74700.0,1727.0
2021-08-13,1719.0,1690.0,1711.0,1711.0,51700.0,1711.0
2021-08-16,1705.0,1679.0,1705.0,1695.0,64200.0,1695.0
2021-08-17,1700.0,1657.0,1690.0,1661.0,57300.0,1661.0
2021-08-18,1697.0,1645.0,1662.0,1696.0,56500.0,1696.0
2021-08-19,1689.0,1644.0,1670.0,1654.0,61700.0,1654.0
2021-08-20,1685.0,1648.0,1659.0,1674.0,83700.0,1674.0
2021-08-23,1704.0,1678.0,1684.0,1703.0,97300.0,1703.0
2021-08-24,1784.0,1727.0,1730.0,1766.0,149000.0,1766.0
2021-08-25,1785.0,1752.0,1763.0,1753.0,85300.0,1753.0
2021-08-26,1836.0,1773.0,1776.0,1827.0,189600.0,1827.0
2021-08-27,1800.0,1730.0,1799.0,1763.0,205000.0,1763.0
2021-08-30,1799.0,1753.0,1793.0,1782.0,82400.0,1782.0
2021-08-31,1797.0,1763.0,1797.0,1784.0,50500.0,1784.0
2021-09-01,1817.0,1780.0,1797.0,1817.0,71900.0,1817.0
2021-09-02,1817.0,1775.0,1817.0,1814.0,72200.0,1814.0
2021-09-03,1890.0,1823.0,1824.0,1885.0,218600.0,1885.0
2021-09-06,1905.0,1851.0,1880.0,1851.0,150100.0,1851.0
2021-09-07,1890.0,1840.0,1868.0,1886.0,99300.0,1886.0
2021-09-08,1882.0,1848.0,1866.0,1879.0,107200.0,1879.0
2021-09-09,1963.0,1870.0,1879.0,1960.0,256400.0,1960.0
2021-09-10,1992.0,1945.0,1961.0,1945.0,225200.0,1945.0
2021-09-13,2129.0,1925.0,1935.0,2112.0,681200.0,2112.0
2021-09-14,2224.0,2117.0,2131.0,2215.0,534300.0,2215.0
2021-09-15,2205.0,2113.0,2193.0,2171.0,417200.0,2171.0
2021-09-16,2170.0,2053.0,2151.0,2114.0,330700.0,2114.0
2021-09-17,2119.0,2014.0,2103.0,2054.0,354600.0,2054.0
2021-09-21,2158.0,2021.0,2021.0,2138.0,267200.0,2138.0
2021-09-22,2170.0,2068.0,2116.0,2075.0,225000.0,2075.0
2021-09-24,2187.0,2108.0,2126.0,2129.0,283900.0,2129.0
2021-09-27,2247.0,2150.0,2150.0,2180.0,267100.0,2180.0
2021-09-28,2237.0,2103.0,2230.0,2144.0,237700.0,2144.0
2021-09-29,2223.0,2113.0,2127.0,2212.0,261200.0,2212.0
2021-09-30,2279.0,2207.0,2230.0,2225.0,268500.0,2225.0
2021-10-01,2220.0,2109.0,2210.0,2135.0,240400.0,2135.0
2021-10-04,2208.0,2091.0,2207.0,2122.0,222600.0,2122.0
2021-10-05,2130.0,2056.0,2119.0,2090.0,152700.0,2090.0
2021-10-06,2109.0,1985.0,2100.0,1997.0,259800.0,1997.0
2021-10-07,2001.0,1911.0,2000.0,1942.0,228800.0,1942.0
2021-10-08,2027.0,1943.0,1953.0,1992.0,143400.0,1992.0
2021-10-11,2080.0,1996.0,2000.0,2070.0,126800.0,2070.0
